CustomerID,Age,Tenure_Months,Monthly_Spend,Support_Tickets,Login_Frequency,Premium_Features_Used,Last_Interaction_Days_Ago,Contract_Length_Months,Satisfied_with_Service,Churn
1001,56,53,25.94,1,7,9,70,36,2,1
1002,69,2,42.38,3,26,5,22,1,5,0
1003,46,13,12.27,0,25,4,84,1,2,1
1004,32,43,105.59,5,25,1,33,36,2,0
1005,60,43,11.8,1,11,9,10,24,0,0
1006,25,48,29.95,0,1,9,85,12,0,1
1007,38,11,144.11,2,10,1,34,24,0,0
1008,56,51,76.44,2,11,6,41,24,0,0
1009,36,47,26.52,1,27,1,27,24,4,0
1010,40,57,24.56,5,17,11,81,1,1,1
1011,28,23,10.25,3,12,5,77,36,4,1
1012,28,55,69.49,0,4,4,81,36,2,0
1013,41,16,12.5,0,21,3,23,12,4,0
1014,70,31,48.03,4,11,6,7,36,3,0
1015,53,11,173.67,3,1,7,52,36,5,1
1016,57,54,15.8,3,4,3,71,24,0,0
1017,41,16,122.44,1,6,0,3,24,3,0
1018,20,8,248.24,1,25,0,4,12,5,0
1019,39,4,13.17,1,25,0,48,12,3,0
1020,70,40,117.24,2,23,10,29,24,2,0
1021,19,4,46.29,0,11,0,71,36,0,1
1022,41,56,128.5,2,15,4,62,24,3,0
1023,61,25,52.35,1,22,3,46,24,2,0
1024,47,3,64.25,4,7,12,25,12,0,0
1025,55,32,49.24,1,29,13,56,1,1,0
1026,19,3,109.94,3,27,8,36,24,2,0
1027,38,27,76.2,1,8,14,6,1,4,0
1028,50,29,46.83,1,14,2,39,24,0,0
1029,29,32,111.31,1,4,13,38,12,3,0
1030,39,50,24.07,3,12,6,61,24,5,1
1031,61,58,18.56,1,4,10,77,12,3,1
1032,42,51,18.74,1,10,7,52,24,4,0
1033,66,19,30.32,7,9,5,3,24,4,0
1034,44,21,23.64,3,19,11,81,1,3,0
1035,59,5,143.03,1,12,12,24,1,5,0
1036,45,18,15.59,0,8,9,6,12,0,0
1037,33,28,70.03,1,20,12,27,36,2,0
1038,32,42,20.49,2,13,0,68,12,4,1
1039,64,22,116.7,0,17,7,66,24,4,0
1040,68,21,172.62,2,14,14,19,36,4,0
1041,61,6,41.32,0,9,9,82,24,5,0
1042,72,1,115.63,3,23,2,10,12,1,0
1043,69,5,10.26,4,6,7,66,36,5,0
1044,74,41,95.73,1,7,11,86,1,0,0
1045,20,12,22.98,3,27,3,6,24,0,0
1046,54,26,129.68,1,2,7,22,36,0,0
1047,68,46,10.06,2,14,10,60,24,0,1
1048,24,34,50.62,1,15,0,70,24,0,1
1049,38,49,80.66,1,3,2,33,12,3,0
1050,26,14,24.97,1,20,5,18,12,4,0
1051,56,26,20.73,2,5,14,57,24,5,1
1052,35,45,14.39,1,0,14,8,12,3,0
1053,21,27,29.76,2,3,8,47,36,5,0
1054,42,9,51.03,3,10,1,81,36,1,0
1055,31,26,16.16,3,11,10,40,36,2,0
1056,67,57,33.64,1,25,0,47,24,4,0
1057,26,47,10.46,2,28,14,44,24,1,0
1058,43,57,95.37,1,4,9,24,36,3,0
1059,70,22,16.87,0,22,2,77,36,2,0
1060,19,47,26.66,2,28,3,24,24,1,1
1061,37,56,10.93,2,20,10,18,12,5,0
1062,45,30,38.3,2,15,4,38,1,2,0
1063,64,43,101.67,3,12,2,78,24,5,0
1064,24,48,34.89,0,12,12,79,24,1,0
1065,61,17,19.89,3,16,9,26,36,3,0
1066,25,26,80.06,1,26,10,73,12,5,0
1067,64,36,87.75,1,6,1,62,12,2,0
1068,52,1,19.54,2,7,1,67,12,1,1
1069,31,8,83.67,4,12,6,18,12,5,0
1070,34,49,157.15,1,22,8,27,12,3,0
1071,53,35,19.1,2,26,9,84,24,4,0
1072,67,52,83.7,4,15,1,77,24,3,0
1073,57,15,71.65,4,29,6,32,24,3,0
1074,21,47,42.08,1,28,6,9,12,4,0
1075,19,56,12.98,2,3,10,82,12,3,1
1076,23,22,13.88,3,7,6,29,24,4,0
1077,71,14,105.67,1,15,2,21,36,4,0
1078,59,26,241.01,3,20,11,2,1,5,0
1079,21,28,66.36,2,9,6,81,36,5,0
1080,71,23,39.53,4,24,0,74,12,4,0
1081,46,14,62.15,1,11,9,47,36,1,0
1082,35,24,55.12,1,11,0,1,36,2,0
1083,43,2,34.19,6,25,4,75,12,1,0
1084,61,45,13.39,2,4,14,53,24,4,0
1085,51,26,96.16,3,15,1,5,12,2,0
1086,27,14,33.25,2,0,8,39,36,5,1
1087,53,59,95.4,2,27,14,1,24,2,0
1088,31,56,24.55,0,8,6,72,24,4,0
1089,48,51,10.05,3,11,3,1,24,5,1
1090,65,7,18.65,2,4,3,73,36,2,1
1091,32,3,41.61,1,21,1,54,12,2,0
1092,25,47,154.39,1,19,4,71,24,1,0
1093,31,23,15.39,1,21,3,59,12,2,0
1094,40,46,106.28,2,27,11,5,12,4,0
1095,74,43,47.44,1,23,12,18,24,0,1
1096,57,47,97.41,0,2,0,26,12,0,0
1097,38,45,27.72,3,4,11,0,12,0,0
1098,33,18,101.61,1,1,7,32,36,4,0
1099,62,58,84.1,3,13,2,39,12,0,0
1100,35,38,23.07,4,1,13,31,24,1,0
1101,64,35,17.04,0,12,5,68,12,4,0
1102,70,51,111.27,2,6,3,16,1,5,0
1103,41,15,175.16,2,9,8,7,12,4,0
1104,43,25,11.59,0,12,6,56,24,4,0
1105,42,55,75.7,2,15,8,41,24,2,0
1106,62,37,130.13,1,25,9,8,1,2,0
1107,58,28,107.37,1,13,2,86,1,2,0
1108,46,10,176.94,0,10,0,34,36,3,0
1109,32,39,81.38,2,9,4,70,1,1,0
1110,62,57,39.2,3,5,2,78,36,4,0
1111,18,17,28.69,0,3,5,52,12,4,1
1112,42,39,29.34,1,20,7,53,24,2,0
1113,24,22,74.44,0,0,10,83,12,4,1
1114,26,26,78.49,5,6,12,24,36,5,0
1115,41,44,21.18,2,23,3,66,24,4,1
1116,18,25,111.29,2,8,4,61,24,0,1
